Inst_a,Inst_b,Distance
seed3,seed3_r0_#0,0.016041679683410907
seed3,seed3_r0_#0,0.0017741165501985981
seed3,seed3_r0_#0,0.008574914238514057
seed3,seed3_r1_#0,0.012619160180391173
seed3,seed3_r1_#0,0.007316651336159841
seed3,seed3_r1_#0,0.006402373498345125
seed3,seed3_t1_#0,0.00917778483683378
seed3,seed3_t1_#0,0.01766620591540906
seed3,seed3_t1_#0,0.01671736612813144
seed3,seed3_r1_#1,0.011442105386679571
seed3,seed3_r1_#1,0.009383931854600356
seed3,seed3_r1_#1,0.015612495780752926
seed3,seed3_t1_#1,0.0026990714229891666
seed3,seed3_t1_#1,0.004239258822005081
seed3,seed3_t1_#1,0.0017125150169043143
seed3,seed3_r1_#2,0.004668172558676798
seed3,seed3_r1_#2,0.026249143034340883
seed3,seed3_r1_#2,0.005480931101916069
seed3,seed3_t1_#2,0.006770483689180676
seed3,seed3_t1_#2,0.006697350919878292
seed3,seed3_t1_#2,0.0023651645011095873
seed3,seed3_r2_#0,0.026068224096782455
seed3,seed3_r2_#0,0.01853975084345334
seed3,seed3_r2_#0,0.022616521504421724
seed3,seed3_t2_#0,0.003951400393152334
seed3,seed3_t2_#0,0.0026727569749889256
seed3,seed3_t2_#0,0.004418106299840788
seed3,seed3_r2_#1,0.021332128841708032
seed3,seed3_r2_#1,0.017243794514492056
seed3,seed3_r2_#1,0.018264768648130383
seed3,seed3_t2_#1,0.004091801033382655
seed3,seed3_t2_#1,0.0126322879138022
seed3,seed3_t2_#1,0.005849467620339861
seed3,seed3_r2_#2,0.016302125639149893
seed3,seed3_r2_#2,0.018090838212883615
seed3,seed3_r2_#2,0.014406170849496252
seed3,seed3_t2_#2,0.014579336166843206
seed3,seed3_t2_#2,0.011470920661121375
seed3,seed3_t2_#2,0.005154460438479853
seed3,seed3_r3_#0,0.010705334065442763
seed3,seed3_r3_#0,0.011886547496466459
seed3,seed3_r3_#0,0.015934216768863533
seed3,seed3_t3_#0,0.003261272534578251
seed3,seed3_t3_#0,0.006389726349161256
seed3,seed3_t3_#0,0.0024189663958040573
seed3,seed3_r3_#1,0.010215286153642969
seed3,seed3_r3_#1,0.012206571875502161
seed3,seed3_r3_#1,0.008026077563297915
seed3,seed3_t3_#1,0.012858326558680916
seed3,seed3_t3_#1,0.005274036013762587
seed3,seed3_t3_#1,0.005457998424112276
seed3,seed3_r3_#2,0.009643452429595707
seed3,seed3_r3_#2,0.017341746592806878
seed3,seed3_r3_#2,0.017101769076876782
seed3,seed3_t3_#2,0.009035896317708236
seed3,seed3_t3_#2,0.004138905501638549
seed3,seed3_t3_#2,0.0026669874041356668
seed3,seed3_r4_#0,0.016636785569280572
seed3,seed3_r4_#0,0.017163755978579397
seed3,seed3_r4_#0,0.027816704234680745
seed3,seed3_t4_#0,0.006831930045064966
seed3,seed3_t4_#0,0.006589205544168296
seed3,seed3_t4_#0,0.007350400624497932
seed3,seed3_r4_#1,0.015337286277106208
seed3,seed3_r4_#1,0.00811269129029593
seed3,seed3_r4_#1,0.013296020807746462
seed3,seed3_t4_#1,0.013499924832053225
seed3,seed3_t4_#1,0.009077775909517301
seed3,seed3_t4_#1,0.003589999038110672
seed3,seed3_r4_#2,0.030154125423094983
seed3,seed3_r4_#2,0.025145989207725553
seed3,seed3_r4_#2,0.011797338950356588
seed3,seed3_t4_#2,0.008233902660055827
seed3,seed3_t4_#2,0.005328984137462836
seed3,seed3_t4_#2,0.007351725939306327
seed3,seed3_r5_#0,0.011979955885882944
seed3,seed3_r5_#0,0.014865600764405405
seed3,seed3_r5_#0,0.013553433779045491
seed3,seed3_t5_#0,0.006701609181048094
seed3,seed3_t5_#0,0.005563268902331988
seed3,seed3_t5_#0,0.0038124233682641407
seed3,seed3_r5_#1,0.011484169735311371
seed3,seed3_r5_#1,0.014481604444923506
seed3,seed3_r5_#1,0.00948679438226356
seed3,seed3_t5_#1,0.005587522440573741
seed3,seed3_t5_#1,0.009794386625622238
seed3,seed3_t5_#1,0.006180717283939653
seed3,seed3_r5_#2,0.016552970095402242
seed3,seed3_r5_#2,0.030201467474371177
seed3,seed3_r5_#2,0.01870083872787633
seed3,seed3_t5_#2,0.04440528674874135
seed3,seed3_t5_#2,0.008227094599727263
seed3,seed3_t5_#2,0.0104571978062635
seed3,seed3_r6_#0,0.011924411018742205
seed3,seed3_r6_#0,0.01194533085226882
seed3,seed3_r6_#0,0.009211949527132099
seed3,seed3_t6_#0,0.009736754681242741
seed3,seed3_t6_#0,0.021391573639485063
seed3,seed3_t6_#0,0.009085762925807997
seed3,seed3_r6_#1,0.00880726768968398
seed3,seed3_r6_#1,0.010759560091004518
seed3,seed3_r6_#1,0.009590983923708352
seed3,seed3_t6_#1,0.009748856059345282
seed3,seed3_t6_#1,0.00914756814282898
seed3,seed3_t6_#1,0.008412105232201006
seed3,seed3_r6_#2,0.016820737212138476
seed3,seed3_r6_#2,0.018121186700939578
seed3,seed3_r6_#2,0.013718449002797539
seed3,seed3_t6_#2,0.024197324033065164
seed3,seed3_t6_#2,0.005486111782540256
seed3,seed3_t6_#2,0.005958327476852553
seed3,seed3_r7_#0,0.018492454732729816
seed3,seed3_r7_#0,0.012303378842203646
seed3,seed3_r7_#0,0.017580764096916515
seed3,seed3_t7_#0,0.012090609610260691
seed3,seed3_t7_#0,0.016396182657356758
seed3,seed3_t7_#0,0.012708131697726936
seed3,seed3_r7_#1,0.014628606567032368
seed3,seed3_r7_#1,0.014000036269579387
seed3,seed3_r7_#1,0.014441849690697664
seed3,seed3_t7_#1,0.02510018280588046
seed3,seed3_t7_#1,0.009096147481453936
seed3,seed3_t7_#1,0.007950978999115973
seed3,seed3_r7_#2,0.018728097874961346
seed3,seed3_r7_#2,0.014613924258216258
seed3,seed3_r7_#2,0.016035164299006508
seed3,seed3_t7_#2,0.017003045517618092
seed3,seed3_t7_#2,0.007773208013768398
seed3,seed3_t7_#2,0.007809008318401304
seed3,seed3_r8_#0,0.009649404347899798
seed3,seed3_r8_#0,0.022514880405994725
seed3,seed3_r8_#0,0.0124801468101121
seed3,seed3_t8_#0,0.013671523696359019
seed3,seed3_t8_#0,0.013082642120204173
seed3,seed3_t8_#0,0.01073708651574137
seed3,seed3_r8_#1,0.02675978722674253
seed3,seed3_r8_#1,0.019086584361545228
seed3,seed3_r8_#1,0.018721404110520257
seed3,seed3_t8_#1,0.013076674148966827
seed3,seed3_t8_#1,0.009861571539576957
seed3,seed3_t8_#1,0.009105430628668594
seed3,seed3_r8_#2,0.007496002807122652
seed3,seed3_r8_#2,0.01433138977114149
seed3,seed3_r8_#2,0.008340449203765473
seed3,seed3_t8_#2,0.010917521995266957
seed3,seed3_t8_#2,0.009680064039746234
seed3,seed3_t8_#2,0.007375073959370177
seed3,seed3_r9_#0,0.016392781868063616
seed3,seed3_r9_#0,0.01914356517376345
seed3,seed3_r9_#0,0.01423784246203099
seed3,seed3_t9_#0,0.018938439067272828
seed3,seed3_t9_#0,0.008990095126561123
seed3,seed3_t9_#0,0.008415342774962404
seed3,seed3_r9_#1,0.0144040737901691
seed3,seed3_r9_#1,0.015385959384695676
seed3,seed3_r9_#1,0.011671090739203598
seed3,seed3_t9_#1,0.008458970013362717
seed3,seed3_t9_#1,0.013594393758381909
seed3,seed3_t9_#1,0.008015186038116528
seed3,seed3_r9_#2,0.008613178968630876
seed3,seed3_r9_#2,0.011259384816083882
seed3,seed3_r9_#2,0.014508205941174343
seed3,seed3_t9_#2,0.005890552727322768
seed3,seed3_t9_#2,0.008035784330257412
seed3,seed3_t9_#2,0.008632387904253582
seed3,seed4_r1_#0,0.013145666612534348
seed3,seed4_r1_#0,0.011396816824876557
seed3,seed4_r1_#0,0.009747447840318706
seed3,seed4_r1_#1,0.014746308977191216
seed3,seed4_r1_#1,0.013058136420013468
seed3,seed4_r1_#1,0.015957215601836067
seed3,seed4_r1_#2,0.016389407268582793
seed3,seed4_r1_#2,0.012877994724261592
seed3,seed4_r1_#2,0.015062799541624379
seed3,seed2_r1_#0,0.015831629306865797
seed3,seed2_r1_#0,0.011152103488572733
seed3,seed2_r1_#0,0.018557792182740947
seed3,seed2_r1_#1,0.01044828602846163
seed3,seed2_r1_#1,0.013237366832568669
seed3,seed2_r1_#1,0.010087062813850505
seed3,seed2_r1_#2,0.017231863317262574
seed3,seed2_r1_#2,0.013227772481759685
seed3,seed2_r1_#2,0.032196420810153524
seed3,berlin52-2_r1_#0,0.023769163547947104
seed3,berlin52-2_r1_#0,0.009641593697951499
seed3,berlin52-2_r1_#0,0.015077972784228864
seed3,berlin52-2_r1_#1,0.012990694415507993
seed3,berlin52-2_r1_#1,0.017037136236423313
seed3,berlin52-2_r1_#1,0.015268937033999248
seed3,berlin52-2_r1_#2,0.02019784136987056
seed3,berlin52-2_r1_#2,0.015505872799941391
seed3,berlin52-2_r1_#2,0.010116756803893153
seed3,eil51-1_r1_#0,0.013297853588262389
seed3,eil51-1_r1_#0,0.01859913431947277
seed3,eil51-1_r1_#0,0.023100687704780357
seed3,eil51-1_r1_#1,0.013624896331482887
seed3,eil51-1_r1_#1,0.016048163754707377
seed3,eil51-1_r1_#1,0.011717683032754687
seed3,eil51-1_r1_#2,0.010393743307514018
seed3,eil51-1_r1_#2,0.014108362781007104
seed3,eil51-1_r1_#2,0.01677932849727608
seed3,seed0_r1_#0,0.013602013598103015
seed3,seed0_r1_#0,0.014506009304838858
seed3,seed0_r1_#0,0.012674193460489473
seed3,seed0_r1_#1,0.018205425699079406
seed3,seed0_r1_#1,0.021175815161865636
seed3,seed0_r1_#1,0.01337773669813081
seed3,seed0_r1_#2,0.01706236548888669
seed3,seed0_r1_#2,0.016875916868738728
seed3,seed0_r1_#2,0.023762214083996883
seed3,seed1_r1_#0,0.02167972712716425
seed3,seed1_r1_#0,0.013046538269274181
seed3,seed1_r1_#0,0.008406876223357042
seed3,seed1_r1_#1,0.014792518577097407
seed3,seed1_r1_#1,0.01004556210797556
seed3,seed1_r1_#1,0.012944719443163428
seed3,seed1_r1_#2,0.025850992144458015
seed3,seed1_r1_#2,0.030303915056341266
seed3,seed1_r1_#2,0.01265899928093064
seed4,seed3_r1_#0,0.010065565315751786
seed4,seed3_r1_#0,0.032946690061167044
seed4,seed3_r1_#0,0.011706863620344557
seed4,seed3_r1_#1,0.006955042021101751
seed4,seed3_r1_#1,0.019811665115934882
seed4,seed3_r1_#1,0.014170294901553172
seed4,seed3_r1_#2,0.015499142830903619
seed4,seed3_r1_#2,0.025716166627468527
seed4,seed3_r1_#2,0.015183803727937963
seed4,seed4_r0_#0,0.018804232509031443
seed4,seed4_r0_#0,0.0022230196505825237
seed4,seed4_r0_#0,0.008148673986187209
seed4,seed4_r1_#0,0.024943800151786738
seed4,seed4_r1_#0,0.006634100326306284
seed4,seed4_r1_#0,0.009035832488857073
seed4,seed4_t1_#0,0.0013704774085450684
seed4,seed4_t1_#0,0.000981684083810866
seed4,seed4_t1_#0,0.0038484746125595614
seed4,seed4_r1_#1,0.006469491208611086
seed4,seed4_r1_#1,0.00789789296882373
seed4,seed4_r1_#1,0.005731314991318472
seed4,seed4_t1_#1,0.01572026213406516
seed4,seed4_t1_#1,0.005662509097448211
seed4,seed4_t1_#1,0.002362563420911301
seed4,seed4_r1_#2,0.03134692578286566
seed4,seed4_r1_#2,0.011446797631664483
seed4,seed4_r1_#2,0.010398042480189336
seed4,seed4_t1_#2,0.00648437983299876
seed4,seed4_t1_#2,0.0015520269146722507
seed4,seed4_t1_#2,0.007974244974325058
seed4,seed4_r2_#0,0.009337830868987835
seed4,seed4_r2_#0,0.012810059881235488
seed4,seed4_r2_#0,0.006784080446047404
seed4,seed4_t2_#0,0.010145149818009435
seed4,seed4_t2_#0,0.006160488825169932
seed4,seed4_t2_#0,0.003935574109504374
seed4,seed4_r2_#1,0.00857087947785247
seed4,seed4_r2_#1,0.010038825661395946
seed4,seed4_r2_#1,0.01014512070964002
seed4,seed4_t2_#1,0.0066022873887052426
seed4,seed4_t2_#1,0.0019025455251976409
seed4,seed4_t2_#1,0.003840998350384268
seed4,seed4_r2_#2,0.011290855520044985
seed4,seed4_r2_#2,0.0148583010830465
seed4,seed4_r2_#2,0.009298971218478868
seed4,seed4_t2_#2,0.009157945035554926
seed4,seed4_t2_#2,0.0015273320770579726
seed4,seed4_t2_#2,0.004477768002866598
seed4,seed4_r3_#0,0.01345876205688343
seed4,seed4_r3_#0,0.019129529813382316
seed4,seed4_r3_#0,0.01404751207684126
seed4,seed4_t3_#0,0.00909030305898647
seed4,seed4_t3_#0,0.005878072288377828
seed4,seed4_t3_#0,0.013305146769444323
seed4,seed4_r3_#1,0.029650943471857122
seed4,seed4_r3_#1,0.00384638883521373
seed4,seed4_r3_#1,0.014718876137641636
seed4,seed4_t3_#1,0.013537966487522509
seed4,seed4_t3_#1,0.006181297099854721
seed4,seed4_t3_#1,0.005796320027332409
seed4,seed4_r3_#2,0.008521090890003158
seed4,seed4_r3_#2,0.008369033191126462
seed4,seed4_r3_#2,0.01034645142704393
seed4,seed4_t3_#2,0.01441764598210888
seed4,seed4_t3_#2,0.015869342019637297
seed4,seed4_t3_#2,0.0061234273430430634
seed4,seed4_r4_#0,0.016842205166919404
seed4,seed4_r4_#0,0.020164391632916022
seed4,seed4_r4_#0,0.010889045681139868
seed4,seed4_t4_#0,0.005360033272148547
seed4,seed4_t4_#0,0.006690153074049801
seed4,seed4_t4_#0,0.00798171674286358
seed4,seed4_r4_#1,0.01212760110440319
seed4,seed4_r4_#1,0.010107110621156837
seed4,seed4_r4_#1,0.01071929486302312
seed4,seed4_t4_#1,0.0058785638801070305
seed4,seed4_t4_#1,0.005278160507252197
seed4,seed4_t4_#1,0.012300956788138468
seed4,seed4_r4_#2,0.00837390217878485
seed4,seed4_r4_#2,0.026575527049929097
seed4,seed4_r4_#2,0.010984247303302639
seed4,seed4_t4_#2,0.009681720346928395
seed4,seed4_t4_#2,0.004551095140420438
seed4,seed4_t4_#2,0.0067870975509991775
seed4,seed4_r5_#0,0.017002409414705124
seed4,seed4_r5_#0,0.010982042934200454
seed4,seed4_r5_#0,0.008824742580001502
seed4,seed4_t5_#0,0.0060044903844493356
seed4,seed4_t5_#0,0.016225051094363178
seed4,seed4_t5_#0,0.0062288933809130885
seed4,seed4_r5_#1,0.01702246428002908
seed4,seed4_r5_#1,0.0127205389816763
seed4,seed4_r5_#1,0.013653273737441256
seed4,seed4_t5_#1,0.009109353767583758
seed4,seed4_t5_#1,0.007921140900086051
seed4,seed4_t5_#1,0.014031055479422894
seed4,seed4_r5_#2,0.012514802668953422
seed4,seed4_r5_#2,0.011507453511804282
seed4,seed4_r5_#2,0.016042857232952793
seed4,seed4_t5_#2,0.005298556713436501
seed4,seed4_t5_#2,0.010935446912665868
seed4,seed4_t5_#2,0.011790720352205335
seed4,seed4_r6_#0,0.02507401646511194
seed4,seed4_r6_#0,0.0326772849883473
seed4,seed4_r6_#0,0.03497646309200276
seed4,seed4_t6_#0,0.0034787944402225363
seed4,seed4_t6_#0,0.014839631376530698
seed4,seed4_t6_#0,0.008498391090671402
seed4,seed4_r6_#1,0.011380951923817677
seed4,seed4_r6_#1,0.009647913554624184
seed4,seed4_r6_#1,0.010148847122752921
seed4,seed4_t6_#1,0.004501420332480954
seed4,seed4_t6_#1,0.006812825552989551
seed4,seed4_t6_#1,0.010059936468800238
seed4,seed4_r6_#2,0.016143410601439992
seed4,seed4_r6_#2,0.015900285660998586
seed4,seed4_r6_#2,0.00765735298182815
seed4,seed4_t6_#2,0.0073828763208085854
seed4,seed4_t6_#2,0.016251461559082626
seed4,seed4_t6_#2,0.009266178948825652
seed4,seed4_r7_#0,0.03418355755692646
seed4,seed4_r7_#0,0.009099313865353483
seed4,seed4_r7_#0,0.011160071655317138
seed4,seed4_t7_#0,0.01113546235949113
seed4,seed4_t7_#0,0.011144085225937102
seed4,seed4_t7_#0,0.005948566324570783
seed4,seed4_r7_#1,0.009668384269004033
seed4,seed4_r7_#1,0.01016652637595753
seed4,seed4_r7_#1,0.01046137064494865
seed4,seed4_t7_#1,0.013614449017450873
seed4,seed4_t7_#1,0.0075006016756086445
seed4,seed4_t7_#1,0.009200697622979865
seed4,seed4_r7_#2,0.011898075128268777
seed4,seed4_r7_#2,0.010311830362100679
seed4,seed4_r7_#2,0.01305776262107195
seed4,seed4_t7_#2,0.008239249741197269
seed4,seed4_t7_#2,0.012096382313930747
seed4,seed4_t7_#2,0.006284712380480723
seed4,seed4_r8_#0,0.013816218869248702
seed4,seed4_r8_#0,0.010071050604700196
seed4,seed4_r8_#0,0.015830182218580815
seed4,seed4_t8_#0,0.008163642106083675
seed4,seed4_t8_#0,0.007247224258686137
seed4,seed4_t8_#0,0.006020611719966487
seed4,seed4_r8_#1,0.014442771990426704
seed4,seed4_r8_#1,0.022014381633755065
seed4,seed4_r8_#1,0.038112349850081426
seed4,seed4_t8_#1,0.007640550065413853
seed4,seed4_t8_#1,0.007981127365833259
seed4,seed4_t8_#1,0.00648793353203535
seed4,seed4_r8_#2,0.00939383317429072
seed4,seed4_r8_#2,0.013809706344426678
seed4,seed4_r8_#2,0.008160386991019017
seed4,seed4_t8_#2,0.008243044916212085
seed4,seed4_t8_#2,0.008140410867228805
seed4,seed4_t8_#2,0.005552898830918176
seed4,seed4_r9_#0,0.01700545791465611
seed4,seed4_r9_#0,0.04287391591377807
seed4,seed4_r9_#0,0.010125688646014906
seed4,seed4_t9_#0,0.00890748765705005
seed4,seed4_t9_#0,0.01285528168277728
seed4,seed4_t9_#0,0.02242770537489506
seed4,seed4_r9_#1,0.01938846660889365
seed4,seed4_r9_#1,0.01367111689211553
seed4,seed4_r9_#1,0.012774872229833171
seed4,seed4_t9_#1,0.007087230654028087
seed4,seed4_t9_#1,0.016853502508674977
seed4,seed4_t9_#1,0.008711973945270811
seed4,seed4_r9_#2,0.02232847588524513
seed4,seed4_r9_#2,0.016510446629574564
seed4,seed4_r9_#2,0.013186814908004208
seed4,seed4_t9_#2,0.011760126867578087
seed4,seed4_t9_#2,0.013495911056465797
seed4,seed4_t9_#2,0.012337312907821823
seed4,seed2_r1_#0,0.012743971667017026
seed4,seed2_r1_#0,0.014043038199689148
seed4,seed2_r1_#0,0.010254858136085381
seed4,seed2_r1_#1,0.009713982555951562
seed4,seed2_r1_#1,0.009700162620556622
seed4,seed2_r1_#1,0.009114239028808912
seed4,seed2_r1_#2,0.011419791442572292
seed4,seed2_r1_#2,0.010380208648949188
seed4,seed2_r1_#2,0.012924955435012219
seed4,berlin52-2_r1_#0,0.015240359500975234
seed4,berlin52-2_r1_#0,0.01739848365145069
seed4,berlin52-2_r1_#0,0.013376497119220137
seed4,berlin52-2_r1_#1,0.012190086566296776
seed4,berlin52-2_r1_#1,0.009310516896897696
seed4,berlin52-2_r1_#1,0.01449611547766549
seed4,berlin52-2_r1_#2,0.009699747228567956
seed4,berlin52-2_r1_#2,0.025722776957782117
seed4,berlin52-2_r1_#2,0.011661808546165983
seed4,eil51-1_r1_#0,0.020686621218388136
seed4,eil51-1_r1_#0,0.01602267722126911
seed4,eil51-1_r1_#0,0.01443530250320557
seed4,eil51-1_r1_#1,0.015512848413325887
seed4,eil51-1_r1_#1,0.009862135980465803
seed4,eil51-1_r1_#1,0.01588789628689591
seed4,eil51-1_r1_#2,0.014830157996245277
seed4,eil51-1_r1_#2,0.01591141439488645
seed4,eil51-1_r1_#2,0.014068650351380788
seed4,seed0_r1_#0,0.010606399344727499
seed4,seed0_r1_#0,0.009776345092348095
seed4,seed0_r1_#0,0.014599721508347978
seed4,seed0_r1_#1,0.010467173221022584
seed4,seed0_r1_#1,0.01137726250245119
seed4,seed0_r1_#1,0.015072921634459583
seed4,seed0_r1_#2,0.007198774767239584
seed4,seed0_r1_#2,0.009679765211829552
seed4,seed0_r1_#2,0.010416878192689298
seed4,seed1_r1_#0,0.027513501834621402
seed4,seed1_r1_#0,0.01672995996694674
seed4,seed1_r1_#0,0.015209365219706773
seed4,seed1_r1_#1,0.012625500866687673
seed4,seed1_r1_#1,0.016762692686685555
seed4,seed1_r1_#1,0.022429208360243043
seed4,seed1_r1_#2,0.019308165844988606
seed4,seed1_r1_#2,0.02393486901046599
seed4,seed1_r1_#2,0.020111099400869123
seed2,seed3_r1_#0,0.01128547259725043
seed2,seed3_r1_#0,0.010544364936534762
seed2,seed3_r1_#0,0.041434738646407766
seed2,seed3_r1_#1,0.030275394537475537
seed2,seed3_r1_#1,0.01687047479537546
seed2,seed3_r1_#1,0.019720440689465185
seed2,seed3_r1_#2,0.009921135524543543
seed2,seed3_r1_#2,0.009866522789743242
seed2,seed3_r1_#2,0.06597181580087176
seed2,seed4_r1_#0,0.019235571323430085
seed2,seed4_r1_#0,0.010459380979520518
seed2,seed4_r1_#0,0.016105944204274386
seed2,seed4_r1_#1,0.013429394984398355
seed2,seed4_r1_#1,0.010588290439334595
seed2,seed4_r1_#1,0.012272479385030653
seed2,seed4_r1_#2,0.01604284068827253
seed2,seed4_r1_#2,0.019280801277307517
seed2,seed4_r1_#2,0.020184923395204044
seed2,seed2_r0_#0,0.002045506148648826
seed2,seed2_r0_#0,0.014214273388728849
seed2,seed2_r0_#0,0.003952737377332123
seed2,seed2_r1_#0,0.00796554569272984
seed2,seed2_r1_#0,0.006406832231989493
seed2,seed2_r1_#0,0.00475063323404875
seed2,seed2_t1_#0,0.0020864585822351843
seed2,seed2_t1_#0,0.00915783919804928
seed2,seed2_t1_#0,0.005987417075458404
seed2,seed2_r1_#1,0.006802951400620087
seed2,seed2_r1_#1,0.018386556898497032
seed2,seed2_r1_#1,0.0072619514694962275
seed2,seed2_t1_#1,0.003113293277366847
seed2,seed2_t1_#1,0.0035324159499202728
seed2,seed2_t1_#1,0.006903043832241575
seed2,seed2_r1_#2,0.008559860520565421
seed2,seed2_r1_#2,0.00993636410179824
seed2,seed2_r1_#2,0.03220968862179272
seed2,seed2_t1_#2,0.009957286341969452
seed2,seed2_t1_#2,0.019087921865742107
seed2,seed2_t1_#2,0.00928736050616958
seed2,seed2_r2_#0,0.024213815743707158
seed2,seed2_r2_#0,0.01772724774876274
seed2,seed2_r2_#0,0.02912329999265817
seed2,seed2_t2_#0,0.005628185093570215
seed2,seed2_t2_#0,0.0026657716454930613
seed2,seed2_t2_#0,0.007668956819448435
seed2,seed2_r2_#1,0.00631311711893563
seed2,seed2_r2_#1,0.00960434127032308
seed2,seed2_r2_#1,0.01580989888808793
seed2,seed2_t2_#1,0.003544340109262047
seed2,seed2_t2_#1,0.0020369155529351857
seed2,seed2_t2_#1,0.006949751267119914
seed2,seed2_r2_#2,0.00865995818963758
seed2,seed2_r2_#2,0.006802076232797495
seed2,seed2_r2_#2,0.007934683124277208
seed2,seed2_t2_#2,0.004997315342054856
seed2,seed2_t2_#2,0.0052781281231687035
seed2,seed2_t2_#2,0.0044375431890357545
seed2,seed2_r3_#0,0.022674921140706964
seed2,seed2_r3_#0,0.009364476176890416
seed2,seed2_r3_#0,0.01070903715615949
seed2,seed2_t3_#0,0.0064136759218765835
seed2,seed2_t3_#0,0.040741524358709605
seed2,seed2_t3_#0,0.0030402803088258913
seed2,seed2_r3_#1,0.009055596462847636
seed2,seed2_r3_#1,0.017092731633897768
seed2,seed2_r3_#1,0.02322333488773487
seed2,seed2_t3_#1,0.005996511665782336
seed2,seed2_t3_#1,0.012231768019561256
seed2,seed2_t3_#1,0.004006113743655838
seed2,seed2_r3_#2,0.014106995178591923
seed2,seed2_r3_#2,0.015099511054175294
seed2,seed2_r3_#2,0.008267518193595252
seed2,seed2_t3_#2,0.00568163056866253
seed2,seed2_t3_#2,0.0038286720893758426
seed2,seed2_t3_#2,0.011545661497455513
seed2,seed2_r4_#0,0.013183408161621668
seed2,seed2_r4_#0,0.0114972365782072
seed2,seed2_r4_#0,0.008653456081990592
seed2,seed2_t4_#0,0.0052209762657053835
seed2,seed2_t4_#0,0.006889449901235032
seed2,seed2_t4_#0,0.0045380187946993744
seed2,seed2_r4_#1,0.01295667297759633
seed2,seed2_r4_#1,0.007512195777813019
seed2,seed2_r4_#1,0.014290238163861735
seed2,seed2_t4_#1,0.004894338209855946
seed2,seed2_t4_#1,0.006533340423652934
seed2,seed2_t4_#1,0.005302595170739515
seed2,seed2_r4_#2,0.01536362497236627
seed2,seed2_r4_#2,0.008537423974093706
seed2,seed2_r4_#2,0.01154791792603376
seed2,seed2_t4_#2,0.006865061900803579
seed2,seed2_t4_#2,0.007603272950482207
seed2,seed2_t4_#2,0.00872088326380931
seed2,seed2_r5_#0,0.00788067319477427
