Inst_a,Inst_b,Ctrl_type,Ctrl_param,Distance
berlin52-2,berlin52-2,r,0,-1.0026196310749116
berlin52-2,berlin52-2,r,1,-0.9603153043269406
berlin52-2,berlin52-2,r,2,-0.9319423541665
berlin52-2,berlin52-2,r,3,-0.8741407031932112
berlin52-2,berlin52-2,r,4,-0.8828801570597845
berlin52-2,berlin52-2,r,5,-0.8934840665698139
berlin52-2,berlin52-2,r,6,-0.8740679051059382
berlin52-2,berlin52-2,r,7,-0.7638528794816292
berlin52-2,berlin52-2,r,8,-0.7023307022382698
berlin52-2,berlin52-2,r,9,-0.9387392233848182
berlin52-2,berlin52-2,t,0,-1.0026196310749116
berlin52-2,berlin52-2,t,1,-0.9540658701906958
berlin52-2,berlin52-2,t,2,-0.950758049933138
berlin52-2,berlin52-2,t,3,-0.9403056737793242
berlin52-2,berlin52-2,t,4,-0.9608671330317701
berlin52-2,berlin52-2,t,5,-0.9188867631329732
berlin52-2,berlin52-2,t,6,-0.9217000306487114
berlin52-2,berlin52-2,t,7,-0.9133063626701357
berlin52-2,berlin52-2,t,8,-0.9591734065824946
berlin52-2,berlin52-2,t,9,-0.9509449329216445
berlin52-2,eil51-1,r,1,-0.9180948914242881
berlin52-2,seed0,r,1,-0.9062710668751012
berlin52-2,seed1,r,1,-0.8880258873075219
berlin52-2,seed2,r,1,-0.9186941561572746
berlin52-2,seed3,r,1,-0.9404576009113733
berlin52-2,seed4,r,1,-0.9051372135823398
eil51-1,berlin52-2,r,1,-0.8682929508812675
eil51-1,eil51-1,r,0,-1.0296172491541378
eil51-1,eil51-1,r,1,-0.9752089084622746
eil51-1,eil51-1,r,2,-0.9377844120970612
eil51-1,eil51-1,r,3,-0.8989727800122869
eil51-1,eil51-1,r,4,-0.8075907320453668
eil51-1,eil51-1,r,5,-0.7989829033170585
eil51-1,eil51-1,r,6,-0.8032210068516258
eil51-1,eil51-1,r,7,-0.8312153632033018
eil51-1,eil51-1,r,8,-0.7733404339778892
eil51-1,eil51-1,r,9,-0.8956377417716007
eil51-1,eil51-1,t,0,-1.0296172491541378
eil51-1,eil51-1,t,1,-0.9581997760068014
eil51-1,eil51-1,t,2,-0.9733625052832569
eil51-1,eil51-1,t,3,-0.9026904104047846
eil51-1,eil51-1,t,4,-0.9027071217923136
eil51-1,eil51-1,t,5,-0.9557588503702931
eil51-1,eil51-1,t,6,-0.9681272149034627
eil51-1,eil51-1,t,7,-0.9477768960291897
eil51-1,eil51-1,t,8,-0.9339501034151733
eil51-1,eil51-1,t,9,-0.8981525590496723
eil51-1,seed0,r,1,-0.9003442334595219
eil51-1,seed1,r,1,-0.8696570493411593
eil51-1,seed2,r,1,-0.902023773590542
eil51-1,seed3,r,1,-0.8705228139376722
eil51-1,seed4,r,1,-0.8401006905896042
seed0,berlin52-2,r,1,-0.8705090976185866
seed0,eil51-1,r,1,-0.9331375559282273
seed0,seed0,r,0,-0.9919513537689756
seed0,seed0,r,1,-0.9423264373616207
seed0,seed0,r,2,-0.8679422546629804
seed0,seed0,r,3,-0.8949711006337292
seed0,seed0,r,4,-0.9000967159997332
seed0,seed0,r,5,-0.9108586293183585
seed0,seed0,r,6,-0.9651139432473418
seed0,seed0,r,7,-0.884467882805008
seed0,seed0,r,8,-0.8670663706893897
seed0,seed0,r,9,-0.9308691386590656
seed0,seed0,t,0,-0.9919513537689756
seed0,seed0,t,1,-0.9634179468954317
seed0,seed0,t,2,-0.9279807231452325
seed0,seed0,t,3,-0.9721450395286598
seed0,seed0,t,4,-0.9963411249940007
seed0,seed0,t,5,-0.9782997115281007
seed0,seed0,t,6,-0.931122345276595
seed0,seed0,t,7,-0.9954836146931777
seed0,seed0,t,8,-1.0092616529693978
seed0,seed0,t,9,-0.9447102396742103
seed0,seed1,r,1,-0.9009001470838297
seed0,seed2,r,1,-0.863850901424465
seed0,seed3,r,1,-0.8241370295142335
seed0,seed4,r,1,-0.8999098881702591
seed1,berlin52-2,r,1,-0.8891527315118278
seed1,eil51-1,r,1,-0.9113322990530427
seed1,seed0,r,1,-0.9014348511905711
seed1,seed1,r,0,-1.043273313939081
seed1,seed1,r,1,-0.9212075562457951
seed1,seed1,r,2,-0.9319058092875879
seed1,seed1,r,3,-0.9318601345230774
seed1,seed1,r,4,-0.8803947166226247
seed1,seed1,r,5,-0.9347080522880922
seed1,seed1,r,6,-0.9221964504412131
seed1,seed1,r,7,-0.9199549400694144
seed1,seed1,r,8,-0.871336679787834
seed1,seed1,r,9,-0.9085652197908537
seed1,seed1,t,0,-1.043273313939081
seed1,seed1,t,1,-0.941102129071696
seed1,seed1,t,2,-0.9484223189208278
seed1,seed1,t,3,-0.9360497339911094
seed1,seed1,t,4,-0.9683699603827048
seed1,seed1,t,5,-0.9710356167138103
seed1,seed1,t,6,-0.9625526625141609
seed1,seed1,t,7,-0.938068287852149
seed1,seed1,t,8,-0.9541601115482449
seed1,seed1,t,9,-0.9934882645196086
seed1,seed2,r,1,-0.8565847174145503
seed1,seed3,r,1,-0.9380074289685235
seed1,seed4,r,1,-0.9246480222042637
seed2,berlin52-2,r,1,-0.8787994064047814
seed2,eil51-1,r,1,-0.9179049480276277
seed2,seed0,r,1,-0.9624691363349619
seed2,seed1,r,1,-0.8920238998421608
seed2,seed2,r,0,-0.9096138782056676
seed2,seed2,r,1,-0.9442041359641519
seed2,seed2,r,2,-0.924577175519579
seed2,seed2,r,3,-0.9482615403019882
seed2,seed2,r,4,-0.9402453928572033
seed2,seed2,r,5,-0.9418807550997079
seed2,seed2,r,6,-0.931456678535551
seed2,seed2,r,7,-0.9606314933491101
seed2,seed2,r,8,-0.9793905244738231
seed2,seed2,r,9,-0.9331835185106137
seed2,seed2,t,0,-0.9096138782056676
seed2,seed2,t,1,-1.0131148870049766
seed2,seed2,t,2,-0.9999358078614438
seed2,seed2,t,3,-0.9722858499601256
seed2,seed2,t,4,-0.9150207901981869
seed2,seed2,t,5,-0.9471366225746346
seed2,seed2,t,6,-0.9510441429724215
seed2,seed2,t,7,-0.8682917286791328
seed2,seed2,t,8,-0.9380820054341322
seed2,seed2,t,9,-0.9750697846407932
seed2,seed3,r,1,-0.9226861155316856
seed2,seed4,r,1,-0.8453258714570775
seed3,berlin52-2,r,1,-0.9031289116244127
seed3,eil51-1,r,1,-0.9374807545334113
seed3,seed0,r,1,-0.9158002458821223
seed3,seed1,r,1,-0.879508943437486
seed3,seed2,r,1,-0.9292361103314147
seed3,seed3,r,0,-0.956572409746169
seed3,seed3,r,1,-0.9210075017045041
seed3,seed3,r,2,-0.8747124460728729
seed3,seed3,r,3,-0.9220163200798024
seed3,seed3,r,4,-0.9033018832438741
seed3,seed3,r,5,-0.9466668261439938
seed3,seed3,r,6,-0.9212700042669963
seed3,seed3,r,7,-0.9177254883944874
seed3,seed3,r,8,-0.911914868427619
seed3,seed3,r,9,-0.9335618358745913
seed3,seed3,t,0,-0.956572409746169
seed3,seed3,t,1,-0.9536841562742571
seed3,seed3,t,2,-0.9669312392338555
seed3,seed3,t,3,-0.99427071907084
seed3,seed3,t,4,-0.9577050966397437
seed3,seed3,t,5,-0.9794660222340345
seed3,seed3,t,6,-0.9953574784391729
seed3,seed3,t,7,-0.9735942044887164
seed3,seed3,t,8,-1.0038718099916821
seed3,seed3,t,9,-1.0120097969322563
seed3,seed4,r,1,-0.911956240751795
seed4,berlin52-2,r,1,-0.9400177290378359
seed4,eil51-1,r,1,-0.9061616218308742
seed4,seed0,r,1,-0.908765721074228
seed4,seed1,r,1,-0.9507553224067019
seed4,seed2,r,1,-0.9392942694297575
seed4,seed3,r,1,-0.9339216842477884
seed4,seed4,r,0,-0.9191471848154362
seed4,seed4,r,1,-0.9455170586602759
seed4,seed4,r,2,-0.9828225249912824
seed4,seed4,r,3,-0.9367937405797765
seed4,seed4,r,4,-0.9570017326086605
seed4,seed4,r,5,-0.899578455882876
seed4,seed4,r,6,-0.9156123514113652
seed4,seed4,r,7,-0.8908678379744265
seed4,seed4,r,8,-0.8315218007362288
seed4,seed4,r,9,-0.9790460958167908
seed4,seed4,t,0,-0.9191471848154362
seed4,seed4,t,1,-1.00145419207268
seed4,seed4,t,2,-0.934725818917868
seed4,seed4,t,3,-0.9707930616289294
seed4,seed4,t,4,-0.9689556263753697
seed4,seed4,t,5,-0.9977136356810613
seed4,seed4,t,6,-0.9174791662877319
seed4,seed4,t,7,-0.9959810598066179
seed4,seed4,t,8,-0.9484532328013621
seed4,seed4,t,9,-0.9608757443169255
